0x00004000, 0x00003F3F, 0x00003D02, 0x00003957, 0x00003453, 
0x00002760, 0x00001F34, 0x0000164C, 0x00000CDF, 0x00000324, 
0x0000F956, 0x0000EFB0, 0x0000E66D, 0x0000DDC3, 0x0000D5E7, 
0x0000CF08, 0x0000C94F, 0x0000C4E0, 0x0000C1D3, 0x0000C03D, 
0x0000C026, 0x0000C18F, 0x0000C46F, 0x0000C8B5, 0x0000CE48, 
0x0000D506, 0x0000DCC6, 0x0000E559, 0x0000EE8E, 0x0000F82A, 
0x000001F7, 0x00000BB7, 0x00001531, 0x00001E2B, 0x00002670, 
0x00002DCE, 0x00003419, 0x0000392A, 0x00003CE4, 0x00003F2F, 
0x00003FFF, 0x00003F4E, 0x00003D21, 0x00003983, 0x0000348D, 
0x00002E5A, 0x00002710, 0x00001EDC, 0x000015EE, 0x00000C7C, 
0x000002BF, 0x0000F8F2, 0x0000EF4F, 0x0000E611, 0x0000DD6E, 
0x0000D59B, 0x0000CEC7, 0x0000C91B, 0x0000C4B9, 0x0000C1BC, 
0x0000C035, 0x0000C02D, 0x0000C1A5, 0x0000C494, 0x0000C8E8, 
0x0000CE87, 0x0000D550, 0x0000DD1A, 0x0000E5B5, 0x0000EEEE, 
0x0000F88E, 0x0000025B, 0x00000C1A, 0x0000158F, 0x00001E84, 
0x000026C0, 0x00002E14, 0x00003453, 0x00003957, 0x00003D02, 
0x00003F3F, 0x00004000, 0x00003F3F, 0x00003D02, 0x00003957, 
0x00003453, 0x00002E14, 0x000026C0, 0x00001E84, 0x0000158F, 
0x00000C1A, 0x0000025B, 0x0000F88E, 0x0000EEEE, 0x0000E5B5, 
0x0000DD1A, 0x0000D550, 0x0000CE87, 0x0000C8E8, 0x0000C494, 
0x0000C1A5, 0x0000C02D, 0x0000C035, 0x0000C1BC, 0x0000C4B9, 
0x0000C91B, 0x0000CEC7, 0x0000D59B, 0x0000DD6E, 0x0000E611, 
0x0000EF4F, 0x0000F8F2, 0x000002BF, 0x00000C7C, 0x000015EE, 
0x00001EDC, 0x00002710, 0x00002E5A, 0x0000348D, 0x00003983, 
0x00003D21, 0x00003F4E, 0x00003FFF, 0x00003F2F, 0x00003CE4, 
0x0000392A, 0x00003419, 0x00002DCE, 0x00002670, 0x00001E2B, 
0x00001531, 0x00000BB7, 0x000001F7, 0x0000F82A, 0x0000EE8E, 
0x0000E559, 0x0000DCC6, 0x0000D506, 0x0000CE48, 0x0000C8B5, 
0x0000C46F, 0x0000C18F, 0x0000C026, 0x0000C03D, 0x0000C1D3, 
0x0000C4E0, 0x0000C94F, 0x0000CF08, 0x0000D5E7, 0x0000DDC3, 
0x0000E66D, 0x0000EFB0, 0x0000F956, 0x00000324, 0x00000CDF, 
0x0000164C, 0x00001F34, 0x00002760, 0x00002E9F, 0x000034C6, 
0x000039AF, 0x00003D3E, 0x00003F5D, 0x00003FFE, 0x00003F1F, 
0x00003CC5, 0x000038FD, 0x000033DE, 0x00002D88, 0x00002620, 
0x00001DD2, 0x000014D2, 0x00000B54, 0x00000192, 0x0000F7C7, 
0x0000EE2D, 0x0000E4FE, 0x0000DC72, 0x0000D4BB, 0x0000CE09, 
0x0000C883, 0x0000C44A, 0x0000C179, 0x0000C01F, 0x0000C046, 
0x0000C1EB, 0x0000C506, 0x0000C984, 0x0000CF49, 0x0000D633, 
0x0000DE18, 0x0000E6C9, 0x0000F012, 0x0000F9BA, 0x00000388, 
0x00000D41, 0x000016AA, 0x00001F8B, 0x000027AF, 0x00002EE3, 
0x000034FE, 0x000039DB, 0x00003D5B, 0x00003F6A, 0x00003FFD, 
0x00003F0E, 0x00003CA5, 0x000038CF, 0x000033A3, 0x00002D41, 
0x000025CF, 0x00001D79, 0x00001473, 0x00000AF1, 0x0000012E, 
0x0000F763, 0x0000EDCC, 0x0000E4A3, 0x0000DC1E, 0x0000D471, 
0x0000CDCA, 0x0000C851, 0x0000C426, 0x0000C164, 0x0000C019, 
0x0000C04F, 0x0000C204, 0x0000C52E, 0x0000C9B9, 0x0000CF8A, 
0x0000D67F, 0x0000DE6D, 0x0000E726, 0x0000F073, 0x0000FA1E, 
0x000003ED, 0x00000DA3, 0x00001708, 0x00001FE3, 0x000027FD, 
0x00002F28, 0x00003536, 0x00003A05, 0x00003D77, 0x00003F78, 
0x00003FFB, 0x00003EFD, 0x00003C84, 0x000038A0, 0x00003367, 
0x00002CFA, 0x0000257D, 0x00001D20, 0x00001413, 0x00000A8E, 
0x000000C9, 0x0000F700, 0x0000ED6C, 0x0000E448, 0x0000DBCB, 
0x0000D428, 0x0000CD8C, 0x0000C820, 0x0000C403, 0x0000C14F, 
0x0000C014, 0x0000C05A, 0x0000C21E, 0x0000C556, 0x0000C9EE, 
0x0000CFCC, 0x0000D6CC, 0x0000DEC3, 0x0000E782, 0x0000F0D5, 
0x0000FA82, 0x00000451, 0x00000E06, 0x00001766, 0x0000203A, 
0x0000284C, 0x00002F6B, 0x0000356E, 0x00003A2F, 0x00003D93, 
0x00003F84, 0x00003FF8, 0x00003EEB, 0x00003C63, 0x00003871, 
0x0000332B, 0x00002CB2, 0x0000252C, 0x00001CC6, 0x000013B4, 
0x00000A2B, 0x00000065, 0x0000F69C, 0x0000ED0C, 0x0000E3EE, 
0x0000DB79, 0x0000D3DF, 0x0000CD4F, 0x0000C7EF, 0x0000C3E0, 
0x0000C13B, 0x0000C010, 0x0000C064, 0x0000C237, 0x0000C57E, 
0x0000CA24, 0x0000D00F, 0x0000D719, 0x0000DF19, 0x0000E7DF, 
0x0000F136, 0x0000FAE7, 0x000004B5, 0x00000E68, 0x000017C3, 
0x00002090, 0x0000289A, 0x00002FAF, 0x000035A5, 0x00003A59, 
0x00003DAE, 0x00003F90, 0x00003FF4, 0x00003ED8, 0x00003C42, 
0x00003841, 0x000032EF, 0x00002C6A, 0x000024DA, 0x00001C6C, 
0x00001354, 0x000009C7, 0x00000000, 0x0000F639, 0x0000ECAC, 
0x0000E394, 0x0000DB26, 0x0000D396, 0x0000CD11, 0x0000C7BF, 
0x0000C3BE, 0x0000C128, 0x0000C00C, 0x0000C070, 0x0000C252, 
0x0000C5A7, 0x0000CA5B, 0x0000D051, 0x0000D766, 0x0000DF70, 
0x0000E83D, 0x0000F198, 0x0000FB4B, 0x00000519, 0x00000ECA, 
0x00001821, 0x000020E7, 0x000028E7, 0x00002FF1, 0x000035DC, 
0x00003A82, 0x00003DC9, 0x00003F9C, 0x00003FF0, 0x00003EC5, 
0x00003C20, 0x00003811, 0x000032B1, 0x00002C21, 0x00002487, 
0x00001C12, 0x000012F4, 0x00000964, 0x0000FF9B, 0x0000F5D5, 
0x0000EC4C, 0x0000E33A, 0x0000DAD4, 0x0000D34E, 0x0000CCD5, 
0x0000C78F, 0x0000C39D, 0x0000C115, 0x0000C008, 0x0000C07C, 
0x0000C26D, 0x0000C5D1, 0x0000CA92, 0x0000D095, 0x0000D7B4, 
0x0000DFC6, 0x0000E89A, 0x0000F1FA, 0x0000FBAF, 0x0000057E, 
0x00000F2B, 0x0000187E, 0x0000213D, 0x00002934, 0x00003034, 
0x00003612, 0x00003AAA, 0x00003DE2, 0x00003FA6, 0x00003FEC, 
0x00003EB1, 0x00003BFD, 0x000037E0, 0x00003274, 0x00002BD8, 
0x00002435, 0x00001BB8, 0x00001294, 0x00000900, 0x0000FF37, 
0x0000F572, 0x0000EBED, 0x0000E2E0, 0x0000DA83, 0x0000D306, 
0x0000CC99, 0x0000C760, 0x0000C37C, 0x0000C103, 0x0000C005, 
0x0000C088, 0x0000C289, 0x0000C5FB, 0x0000CACA, 0x0000D0D8, 
0x0000D803, 0x0000E01D, 0x0000E8F8, 0x0000F25D, 0x0000FC13, 
0x000005E2, 0x00000F8D, 0x000018DA, 0x00002193, 0x00002981, 
0x00003076, 0x00003647, 0x00003AD2, 0x00003DFC, 0x00003FB1, 
0x00003FE7, 0x00003E9C, 0x00003BDA, 0x000037AF, 0x00003236, 
0x00002B8F, 0x000023E2, 0x00001B5D, 0x00001234, 0x0000089D, 
0x0000FED2, 0x0000F50F, 0x0000EB8D, 0x0000E287, 0x0000DA31, 
0x0000D2BF, 0x0000CC5D, 0x0000C731, 0x0000C35B, 0x0000C0F2, 
0x0000C003, 0x0000C096, 0x0000C2A5, 0x0000C625, 0x0000CB02, 
0x0000D11D, 0x0000D851, 0x0000E075, 0x0000E956, 0x0000F2BF, 
0x0000FC78, 0x00000646, 0x00000FEE, 0x00001937, 0x000021E8, 
0x000029CD, 0x000030B7, 0x0000367C, 0x00003AFA, 0x00003E15, 
0x00003FBA, 0x00003FE1, 0x00003E87, 0x00003BB6, 0x0000377D, 
0x000031F7, 0x00002B45, 0x0000238E, 0x00001B02, 0x000011D3, 
0x00000839, 0x0000FE6E, 0x0000F4AC, 0x0000EB2E, 0x0000E22E, 
0x0000D9E0, 0x0000D278, 0x0000CC22, 0x0000C703, 0x0000C33B, 
0x0000C0E1, 0x0000C002, 0x0000C0A3, 0x0000C2C2, 0x0000C651, 
0x0000CB3A, 0x0000D161, 0x0000D8A0, 0x0000E0CC, 0x0000E9B4, 
0x0000F321, 0x0000FCDC, 0x000006AA, 0x00001050, 0x00001993, 
0x0000223D, 0x00002A19, 0x000030F8, 0x000036B1, 0x00003B20, 
0x00003E2D, 0x00003FC3, 0x00003FDA, 0x00003E71, 0x00003B91, 
0x0000374B, 0x000031B8, 0x00002AFA, 0x0000233A, 0x00001AA7, 
0x00001172, 0x000007D6, 0x0000FE09, 0x0000F449, 0x0000EACF, 
0x0000E1D5, 0x0000D990, 0x0000D232, 0x0000CBE7, 0x0000C6D6, 
0x0000C31C, 0x0000C0D1, 0x0000C001, 0x0000C0B2, 0x0000C2DF, 
0x0000C67D, 0x0000CB73, 0x0000D1A6, 0x0000D8F0, 0x0000E124, 
0x0000EA12, 0x0000F384, 0x0000FD41, 0x0000070E, 0x000010B1, 
0x000019EF, 0x00002292, 0x00002A65, 0x00003139, 0x000036E5, 
0x00003B47, 0x00003E44, 0x00003FCB, 0x00003FD3, 0x00003E5B, 
0x00003B6C, 0x00003718, 0x00003179, 0x00002AB0, 0x000022E6, 
0x00001A4B, 0x00001112, 0x00000772, 0x0000FDA5, 0x0000F3E6, 
0x0000EA71, 0x0000E17C, 0x0000D940, 0x0000D1EC, 0x0000CBAD, 
0x0000C6A9, 0x0000C2FE, 0x0000C0C1, 0x0000C000, 0x0000C0C1, 
0x0000C2FE, 0x0000C6A9, 0x0000CBAD, 0x0000D1EC, 0x0000D940, 
0x0000E17C, 0x0000EA71, 0x0000F3E6, 0x0000FDA5, 0x00000772, 
0x00001112, 0x00001A4B, 0x000022E6, 0x00002AB0, 0x00003179, 
0x00003718, 0x00003B6C, 0x00003E5B, 0x00003FD3, 0x00003FCB, 
0x00003E44, 0x00003B47, 0x000036E5, 0x00003139, 0x00002A65, 
0x00002292, 0x000019EF, 0x000010B1, 0x0000070E, 0x0000FD41, 
0x0000F384, 0x0000EA12, 0x0000E124, 0x0000D8F0, 0x0000D1A6, 
0x0000CB73, 0x0000C67D, 0x0000C2DF, 0x0000C0B2, 0x0000C001, 
0x0000C0D1, 0x0000C31C, 0x0000C6D6, 0x0000CBE7, 0x0000D232, 
0x0000D990, 0x0000E1D5, 0x0000EACF, 0x0000F449, 0x0000FE09, 
0x000007D6, 0x00001172, 0x00001AA7, 0x0000233A, 0x00002AFA, 
0x000031B8, 0x0000374B, 0x00003B91, 0x00003E71, 0x00003FDA, 
0x00003FC3, 0x00003E2D, 0x00003B20, 0x000036B1, 0x000030F8, 
0x00002A19, 0x0000223D, 0x00001993, 0x00001050, 0x000006AA, 
0x0000FCDC, 0x0000F321, 0x0000E9B4, 0x0000E0CC, 0x0000D8A0, 
0x0000D161, 0x0000CB3A, 0x0000C651, 0x0000C2C2, 0x0000C0A3, 
0x0000C002, 0x0000C0E1, 0x0000C33B, 0x0000C703, 0x0000CC22, 
0x0000D278, 0x0000D9E0, 0x0000E22E, 0x0000EB2E, 0x0000F4AC, 
0x0000FE6E, 0x00000839, 0x000011D3, 0x00001B02, 0x0000238E, 
0x00002B45, 0x000031F7, 0x0000377D, 0x00003BB6, 0x00003E87, 
0x00003FE1, 0x00003FBA, 0x00003E15, 0x00003AFA, 0x0000367C, 
0x000030B7, 0x000029CD, 0x000021E8, 0x00001937, 0x00000FEE, 
0x00000646, 0x0000FC78, 0x0000F2BF, 0x0000E956, 0x0000E075, 
0x0000D851, 0x0000D11D, 0x0000CB02, 0x0000C625, 0x0000C2A5, 
0x0000C096, 0x0000C003, 0x0000C0F2, 0x0000C35B, 0x0000C731, 
0x0000CC5D, 0x0000D2BF, 0x0000DA31, 0x0000E287, 0x0000EB8D, 
0x0000F50F, 0x0000FED2, 0x0000089D, 0x00001234, 0x00001B5D, 
0x000023E2, 0x00002B8F, 0x00003236, 0x000037AF, 0x00003BDA, 
0x00003E9C, 0x00003FE7, 0x00003FB1, 0x00003DFC, 0x00003AD2, 
0x00003647, 0x00003076, 0x00002981, 0x00002193, 0x000018DA, 
0x00000F8D, 0x000005E2, 0x0000FC13, 0x0000F25D, 0x0000E8F8, 
0x0000E01D, 0x0000D803, 0x0000D0D8, 0x0000CACA, 0x0000C5FB, 
0x0000C289, 0x0000C088, 0x0000C005, 0x0000C103, 0x0000C37C, 
0x0000C760, 0x0000CC99, 0x0000D306, 0x0000DA83, 0x0000E2E0, 
0x0000EBED, 0x0000F572, 0x0000FF37, 0x00000900, 0x00001294, 
0x00001BB8, 0x00002435, 0x00002BD8, 0x00003274, 0x000037E0, 
0x00003BFD, 0x00003EB1, 0x00003FEC, 0x00003FA6, 0x00003DE2, 
0x00003AAA, 0x00003612, 0x00003034, 0x00002934, 0x0000213D, 
0x0000187E, 0x00000F2B, 0x0000057E, 0x0000FBAF, 0x0000F1FA, 
0x0000E89A, 0x0000DFC6, 0x0000D7B4, 0x0000D095, 0x0000CA92, 
0x0000C5D1, 0x0000C26D, 0x0000C07C, 0x0000C008, 0x0000C115, 
0x0000C39D, 0x0000C78F, 0x0000CCD5, 0x0000D34E, 0x0000DAD4, 
0x0000E33A, 0x0000EC4C, 0x0000F5D5, 0x0000FF9B, 0x00000964, 
0x000012F4, 0x00001C12, 0x00002487, 0x00002C21, 0x000032B1, 
0x00003811, 0x00003C20, 0x00003EC5, 0x00003FF0, 0x00003F9C, 
0x00003DC9, 0x00003A82, 0x000035DC, 0x00002FF1, 0x000028E7, 
0x000020E7, 0x00001821, 0x00000ECA, 0x00000519, 0x0000FB4B, 
0x0000F198, 0x0000E83D, 0x0000DF70, 0x0000D766, 0x0000D051, 
0x0000CA5B, 0x0000C5A7, 0x0000C252, 0x0000C070, 0x0000C00C, 
0x0000C128, 0x0000C3BE, 0x0000C7BF, 0x0000CD11, 0x0000D396, 
0x0000DB26, 0x0000E394, 0x0000ECAC, 0x0000F639, 0x00000000, 
0x000009C7, 0x00001354, 0x00001C6C, 0x000024DA, 0x00002C6A, 
0x000032EF, 0x00003841, 0x00003C42, 0x00003ED8, 0x00003FF4, 
0x00003F90, 0x00003DAE, 0x00003A59, 0x000035A5, 0x00002FAF, 
0x0000289A, 0x00002090, 0x000017C3, 0x00000E68, 0x000004B5, 
0x0000FAE7, 0x0000F136, 0x0000E7DF, 0x0000DF19, 0x0000D719, 
0x0000D00F, 0x0000CA24, 0x0000C57E, 0x0000C237, 0x0000C064, 
0x0000C010, 0x0000C13B, 0x0000C3E0, 0x0000C7EF, 0x0000CD4F, 
0x0000D3DF, 0x0000DB79, 0x0000E3EE, 0x0000ED0C, 0x0000F69C, 
0x00000065, 0x00000A2B, 0x000013B4, 0x00001CC6, 0x0000252C, 
0x00002CB2, 0x0000332B, 0x00003871, 0x00003C63, 0x00003EEB, 
0x00003FF8, 0x00003F84, 0x00003D93, 0x00003A2F, 0x0000356E, 
0x00002F6B, 0x0000284C, 0x0000203A, 0x00001766, 0x00000E06, 
0x00000451, 0x0000FA82, 0x0000F0D5, 0x0000E782, 0x0000DEC3, 
0x0000D6CC, 0x0000CFCC, 0x0000C9EE, 0x0000C556, 0x0000C21E, 
0x0000C05A, 0x0000C014, 0x0000C14F, 0x0000C403, 0x0000C820, 
0x0000CD8C, 0x0000D428, 0x0000DBCB, 0x0000E448, 0x0000ED6C, 
0x0000F700, 0x000000C9, 0x00000A8E, 0x00001413, 0x00001D20, 
0x0000257D, 0x00002CFA, 0x00003367, 0x000038A0, 0x00003C84, 
0x00003EFD, 0x00003FFB, 0x00003F78, 0x00003D77, 0x00003A05, 
0x00003536, 0x00002F28, 0x000027FD, 0x00001FE3, 0x00001708, 
0x00000DA3, 0x000003ED, 0x0000FA1E, 0x0000F073, 0x0000E726, 
0x0000DE6D, 0x0000D67F, 0x0000CF8A, 0x0000C9B9, 0x0000C52E, 
0x0000C204, 0x0000C04F, 0x0000C019, 0x0000C164, 0x0000C426, 
0x0000C851, 0x0000CDCA, 0x0000D471, 0x0000DC1E, 0x0000E4A3, 
0x0000EDCC, 0x0000F763, 0x0000012E, 0x00000AF1, 0x00001473, 
0x00001D79, 0x000025CF, 0x00002D41, 0x000033A3, 0x000038CF, 
0x00003CA5, 0x00003F0E, 0x00003FFD, 0x00003F6A, 0x00003D5B, 
0x000039DB, 0x000034FE, 0x00002EE3, 0x000027AF, 0x00001F8B, 
0x000016AA, 0x00000D41, 0x00000388, 0x0000F9BA, 0x0000F012, 
0x0000E6C9, 0x0000DE18, 0x0000D633, 0x0000CF49, 0x0000C984, 
0x0000C506, 0x0000C1EB, 0x0000C046, 0x0000C01F, 0x0000C179, 
0x0000C44A, 0x0000C883, 0x0000CE09, 0x0000D4BB, 0x0000DC72, 
0x0000E4FE, 0x0000EE2D, 0x0000F7C7, 0x00000192, 0x00000B54, 
0x000014D2, 0x00001DD2, 0x00002620, 0x00002D88, 0x000033DE, 
0x000038FD, 0x00003CC5, 0x00003F1F, 0x00003FFE, 0x00003F5D, 
0x00003D3E, 0x000039AF, 0x000034C6, 0x00002E9F, 0x00002760, 
0x00001F34, 0x0000164C, 0x00000CDF, 0x00000324, 0x0000F956, 
0x0000EFB0, 0x0000E66D, 0x0000DDC3, 0x0000D5E7, 0x0000CF08, 
0x0000C94F, 0x0000C4E0, 0x0000C1D3, 0x0000C03D, 0x0000C026, 
0x0000C18F, 0x0000C46F, 0x0000C8B5, 0x0000CE48, 0x0000D506, 
0x0000DCC6, 0x0000E559, 0x0000EE8E, 0x0000F82A, 0x000001F7, 
0x00000BB7, 0x00001531, 0x00001E2B, 0x00002670, 0x00002DCE, 
0x00003419, 0x0000392A, 0x00003CE4, 0x00003F2F, 0x00003FFF, 
0x00003F4E, 0x00003D21, 0x00003983, 0x0000348D, 0x00002E5A, 
0x00002710, 0x00001EDC, 0x000015EE, 0x00000C7C, 0x000002BF, 
0x0000F8F2, 0x0000EF4F, 0x0000E611, 0x0000DD6E, 0x0000D59B, 
0x0000CEC7, 0x0000C91B, 0x0000C4B9, 0x0000C1BC, 0x0000C035, 
0x0000C02D, 0x0000C1A5, 0x0000C494, 0x0000C8E8, 0x0000CE87, 
0x0000D550, 0x0000DD1A, 0x0000E5B5, 0x0000EEEE, 0x0000F88E, 
0x0000025B, 0x00000C1A, 0x0000158F, 0x00001E84, 0x000026C0, 
0x00002E14, 0x00003453, 0x00003957, 0x00003D02, 0x00003F3F, 
0x00004000, 0x00003F3F, 0x00003D02, 0x00003957, 0x00003453, 
0x00002E14, 0x000026C0, 0x00001E84, 0x0000158F, 0x00000C1A, 
0x0000025B, 0x0000F88E, 0x0000EEEE, 0x0000E5B5, 0x0000DD1A, 
0x0000D550, 0x0000CE87, 0x0000C8E8, 0x0000C494, 0x0000C1A5, 
0x0000C02D, 0x0000C035, 0x0000C1BC, 0x0000C4B9, 0x0000C91B, 
0x0000CEC7, 0x0000D59B, 0x0000DD6E, 0x0000E611, 0x0000EF4F, 
0x0000F8F2, 0x000002BF, 0x00000C7C, 0x000015EE, 0x00001EDC, 
0x00002710, 0x00002E5A, 0x0000348D, 0x00003983, 0x00003D21, 
0x00003F4E, 0x00003FFF, 0x00003F2F, 0x00003CE4, 0x0000392A, 
0x00003419, 0x00002DCE, 0x00002670, 0x00001E2B, 0x00001531, 
0x00000BB7, 0x000001F7, 0x0000F82A, 0x0000EE8E, 0x0000E559, 
0x0000DCC6, 0x0000D506, 0x0000CE48, 0x0000C8B5, 0x0000C46F, 
0x0000C18F, 0x0000C026, 0x0000C03D, 0x0000C1D3, 0x0000C4E0, 
0x0000C94F, 0x0000CF08, 0x0000D5E7, 0x0000DDC3, 0x0000E66D, 
0x0000EFB0, 0x0000F956, 0x00000324, 0x00000CDF, 0x0000164C, 
0x00001F34, 0x00002760, 0x00002E9F, 0x000034C6, 0x000039AF, 
0x00003D3E, 0x00003F5D, 0x00003FFE, 0x00003F1F, 0x00003CC5, 
0x000038FD, 0x000033DE, 0x00002D88, 0x00002620, 0x00001DD2, 
0x000014D2, 0x00000B54, 0x00000192, 0x0000F7C7, 0x0000EE2D, 
0x0000E4FE, 0x0000DC72, 0x0000D4BB, 0x0000CE09, 0x0000C883, 
0x0000C44A, 0x0000C179, 0x0000C01F, 0x0000C046, 0x0000C1EB, 
0x0000C506, 0x0000C984, 0x0000CF49, 0x0000D633, 0x0000DE18, 
0x0000E6C9, 0x0000F012, 0x0000F9BA, 0x00000388, 0x00000D41, 
0x000016AA, 0x00001F8B, 0x000027AF, 0x00002EE3, 0x000034FE, 
0x000039DB, 0x00003D5B, 0x00003F6A, 0x00003FFD, 0x00003F0E, 
0x00003CA5, 0x000038CF, 0x000033A3, 0x00002D41, 0x000025CF, 
0x00001D79, 0x00001473, 0x00000AF1, 0x0000012E, 0x0000F763, 
0x0000EDCC, 0x0000E4A3, 0x0000DC1E, 0x0000D471, 0x0000CDCA, 
0x0000C851, 0x0000C426, 0x0000C164, 0x0000C019, 0x0000C04F, 
0x0000C204, 0x0000C52E, 0x0000C9B9, 0x0000CF8A, 0x0000D67F, 
0x0000DE6D, 0x0000E726, 0x0000F073, 0x0000FA1E, 0x000003ED, 
0x00000DA3, 0x00001708, 0x00001FE3, 0x000027FD, 0x00002F28, 
0x00003536, 0x00003A05, 0x00003D77, 0x00003F78, 0x00003FFB, 
0x00003EFD, 0x00003C84, 0x000038A0, 0x00003367, 0x00002CFA, 
0x0000257D, 0x00001D20, 0x00001413, 0x00000A8E, 0x000000C9, 
0x0000F700, 0x0000ED6C, 0x0000E448, 0x0000DBCB, 0x0000D428, 
0x0000CD8C, 0x0000C820, 0x0000C403, 0x0000C14F, 0x0000C014, 
0x0000C05A, 0x0000C21E, 0x0000C556, 0x0000C9EE, 0x0000CFCC, 
0x0000D6CC, 0x0000DEC3, 0x0000E782, 0x0000F0D5, 0x0000FA82, 
0x00000451, 0x00000E06, 0x00001766, 0x0000203A, 0x0000284C, 
0x00002F6B, 0x0000356E, 0x00003A2F, 0x00003D93, 0x00003F84, 
0x00003FF8, 0x00003EEB, 0x00003C63, 0x00003871, 0x0000332B, 
0x00002CB2, 0x0000252C, 0x00001CC6, 0x000013B4, 0x00000A2B, 
0x00000065, 0x0000F69C, 0x0000ED0C, 0x0000E3EE, 0x0000DB79, 
0x0000D3DF, 0x0000CD4F, 0x0000C7EF, 0x0000C3E0, 0x0000C13B, 
0x0000C010, 0x0000C064, 0x0000C237, 0x0000C57E, 0x0000CA24, 
0x0000D00F, 0x0000D719, 0x0000DF19, 0x0000E7DF, 0x0000F136, 
0x0000FAE7, 0x000004B5, 0x00000E68, 0x000017C3, 0x00002090, 
0x0000289A, 0x00002FAF, 0x000035A5, 0x00003A59, 0x00003DAE, 
0x00003F90, 0x00003FF4, 0x00003ED8, 0x00003C42, 0x00003841, 
0x000032EF, 0x00002C6A, 0x000024DA, 0x00001C6C, 0x00001354, 
0x000009C7, 0x00000000, 0x0000F639, 0x0000ECAC, 0x0000E394, 
0x0000DB26, 0x0000D396, 0x0000CD11, 0x0000C7BF, 0x0000C3BE, 
0x0000C128, 0x0000C00C, 0x0000C070, 0x0000C252, 0x0000C5A7, 
0x0000CA5B, 0x0000D051, 0x0000D766, 0x0000DF70, 0x0000E83D, 
0x0000F198, 0x0000FB4B, 0x00000519, 0x00000ECA, 0x00001821, 
0x000020E7, 0x000028E7, 0x00002FF1, 0x000035DC, 0x00003A82, 
0x00003DC9, 0x00003F9C, 0x00003FF0, 0x00003EC5, 0x00003C20, 
0x00003811, 0x000032B1, 0x00002C21, 0x00002487, 0x00001C12, 
0x000012F4, 0x00000964, 0x0000FF9B, 0x0000F5D5, 0x0000EC4C, 
0x0000E33A, 0x0000DAD4, 0x0000D34E, 0x0000CCD5, 0x0000C78F, 
0x0000C39D, 0x0000C115, 0x0000C008, 0x0000C07C, 0x0000C26D, 
0x0000C5D1, 0x0000CA92, 0x0000D095, 0x0000D7B4, 0x0000DFC6, 
0x0000E89A, 0x0000F1FA, 0x0000FBAF, 0x0000057E, 0x00000F2B, 
0x0000187E, 0x0000213D, 0x00002934, 0x00003034, 0x00003612, 
0x00003AAA, 0x00003DE2, 0x00003FA6, 0x00003FEC, 0x00003EB1, 
0x00003BFD, 0x000037E0, 0x00003274, 0x00002BD8, 0x00002435, 
0x00001BB8, 0x00001294, 0x00000900, 0x0000FF37, 0x0000F572, 
0x0000EBED, 0x0000E2E0, 0x0000DA83, 0x0000D306, 0x0000CC99, 
0x0000C760, 0x0000C37C, 0x0000C103, 0x0000C005, 0x0000C088, 
0x0000C289, 0x0000C5FB, 0x0000CACA, 0x0000D0D8, 0x0000D803, 
0x0000E01D, 0x0000E8F8, 0x0000F25D, 0x0000FC13, 0x000005E2, 
0x00000F8D, 0x000018DA, 0x00002193, 0x00002981, 0x00003076, 
0x00003647, 0x00003AD2, 0x00003DFC, 0x00003FB1, 0x00003FE7, 
0x00003E9C, 0x00003BDA, 0x000037AF, 0x00003236, 0x00002B8F, 
0x000023E2, 0x00001B5D, 0x00001234, 0x0000089D, 0x0000FED2, 
0x0000F50F, 0x0000EB8D, 0x0000E287, 0x0000DA31, 0x0000D2BF, 
0x0000CC5D, 0x0000C731, 0x0000C35B, 0x0000C0F2, 0x0000C003, 
0x0000C096, 0x0000C2A5, 0x0000C625, 0x0000CB02, 0x0000D11D, 
0x0000D851, 0x0000E075, 0x0000E956, 0x0000F2BF, 0x0000FC78, 
0x00000646, 0x00000FEE, 0x00001937, 0x000021E8, 0x000029CD, 
0x000030B7, 0x0000367C, 0x00003AFA, 0x00003E15, 0x00003FBA, 
0x00003FE1, 0x00003E87, 0x00003BB6, 0x0000377D, 0x000031F7, 
0x00002B45, 0x0000238E, 0x00001B02, 0x000011D3, 0x00000839, 
0x0000FE6E, 0x0000F4AC, 0x0000EB2E, 0x0000E22E, 0x0000D9E0, 
0x0000D278, 0x0000CC22, 0x0000C703, 0x0000C33B, 0x0000C0E1, 
0x0000C002, 0x0000C0A3, 0x0000C2C2, 0x0000C651, 0x0000CB3A, 
0x0000D161, 0x0000D8A0, 0x0000E0CC, 0x0000E9B4, 0x0000F321, 
0x0000FCDC, 0x000006AA, 0x00001050, 0x00001993, 0x0000223D, 
0x00002A19, 0x000030F8, 0x000036B1, 0x00003B20, 0x00003E2D, 
0x00003FC3, 0x00003FDA, 0x00003E71, 0x00003B91, 0x0000374B, 
0x000031B8, 0x00002AFA, 0x0000233A, 0x00001AA7, 0x00001172, 
0x000007D6, 0x0000FE09, 0x0000F449, 0x0000EACF, 0x0000E1D5, 
0x0000D990, 0x0000D232, 0x0000CBE7, 0x0000C6D6, 0x0000C31C, 
0x0000C0D1, 0x0000C001, 0x0000C0B2, 0x0000C2DF, 0x0000C67D, 
0x0000CB73, 0x0000D1A6, 0x0000D8F0, 0x0000E124, 0x0000EA12, 
